Package                      Version
---------------------------- -----------
absl-py                      2.3.1
asteval                      1.0.7
asttokens                    3.0.0
astunparse                   1.6.3
blinker                      1.9.0
Brotli                       1.0.9
cached-property              1.5.2
certifi                      2025.11.12
cffi                         2.0.0
charset-normalizer           3.4.4
click                        8.3.1
cloudpickle                  3.1.2
colorama                     0.4.6
coloredlogs                  15.0.1
comm                         0.2.3
contourpy                    1.3.2
cycler                       0.12.1
dash                         2.18.2
dash-bootstrap-components    1.7.1
dash-core-components         2.0.0
dash-html-components         2.0.0
dash-table                   5.0.0
debugpy                      1.8.17
decorator                    5.2.1
dill                         0.4.0
edt                          3.0.0
exceptiongroup               1.3.0
executing                    2.2.1
fastremap                    1.17.7
filelock                     3.20.0
Flask                        3.0.3
flatbuffers                  24.3.25
fonttools                    4.60.1
fsspec                       2025.10.0
gast                         0.6.0
google-pasta                 0.2.0
grpcio                       1.71.0
h2                           4.3.0
h5py                         3.15.1
hpack                        4.1.0
humanfriendly                10.0
hyperframe                   6.1.0
idna                         3.11
igraph                       1.0.0
imagecodecs                  2024.9.22
imageio                      2.37.0
importlib_metadata           8.7.0
ipykernel                    6.31.0
ipython                      8.37.0
itsdangerous                 2.2.0
jedi                         0.19.2
Jinja2                       3.1.6
joblib                       1.5.2
json2onnx                    2.0.3
jupyter_client               8.6.3
jupyter_core                 5.9.1
keras                        3.12.0
kiwisolver                   1.4.9
lazy_loader                  0.4
libclang                     18.1.1
llvmlite                     0.44.0
lmfit                        1.3.4
mahotas                      1.4.18
Markdown                     3.10
markdown-it-py               4.0.0
MarkupSafe                   3.0.3
matplotlib                   3.10.0
matplotlib-inline            0.1.6
mdurl                        0.1.2
mgen                         1.2.1
ml-dtypes                    0.5.1
mpmath                       1.3.0
munkres                      1.1.4
namex                        0.1.0
narwhals                     2.11.0
natsort                      8.4.0
ncolor                       1.4.5
nest_asyncio                 1.6.0
networkx                     3.4.2
numba                        0.61.0
numpy                        1.26.4
omnipose                     1.0.6
onnx                         1.19.1
onnx_graphsurgeon            0.5.8
onnx-ir                      0.1.12
onnx-simplifier              0.1.9
onnx2json                    2.0.4
onnx2tf                      1.22.3
onnxruntime                  1.23.2
onnxscript                   0.5.6
opencv-python-headless       4.11.0.86
opt_einsum                   3.4.0
optree                       0.18.0
packaging                    25.0
pandas                       2.2.3
parso                        0.8.5
pbr                          7.0.3
peakdetect                   1.2
pillow                       12.0.0
pip                          25.0.1
platformdirs                 4.5.0
plotly                       6.4.0
prompt_toolkit               3.0.52
protobuf                     5.29.3
psutil                       7.1.3
pure_eval                    0.2.3
pycparser                    2.22
Pygments                     2.19.2
pyparsing                    3.2.5
PyQt5                        5.15.11
PyQt5-Qt5                    5.15.2
PyQt5_sip                    12.17.1
pyreadline3                  3.5.4
PySocks                      1.7.1
pystackreg                   0.2.8
python-dateutil              2.9.0.post0
pytz                         2025.2
PyWavelets                   1.8.0
pywin32                      311
PyYAML                       6.0.3
pyzmq                        27.1.0
requests                     2.32.5
retrying                     1.4.2
rich                         14.2.0
roifile                      2025.5.10
sam4onnx                     1.0.17
sbi4onnx                     1.0.7
scc4onnx                     1.0.7
scikit-image                 0.25.2
scikit-learn                 1.7.2
scipy                        1.15.1
scs4onnx                     1.0.18
sde4onnx                     1.0.0
seaborn                      0.13.2
sed4onnx                     1.0.5
setuptools                   80.9.0
simple_onnx_processing_tools 1.1.32
sio4onnx                     1.0.3
sit4onnx                     1.0.10
six                          1.17.0
sna4onnx                     1.0.6
snc4onnx                     1.0.14
snd4onnx                     1.1.7
sne4onnx                     1.0.14
sng4onnx                     1.0.4
soa4onnx                     1.0.5
soc4onnx                     1.0.2
sod4onnx                     1.0.0
sog4onnx                     1.0.17
sor4onnx                     1.0.7
spo4onnx                     1.0.5
spyder-kernels               2.5.0
ssc4onnx                     1.0.8
ssi4onnx                     1.0.4
stack_data                   0.6.3
svs4onnx                     1.0.0
sympy                        1.14.0
tensorboard                  2.20.0
tensorboard_data_server      0.7.0
tensorflow                   2.20.0
tensorflow_cpu               2.19.1
termcolor                    3.2.0
texttable                    1.7.0
tf_keras                     2.20.1
threadpoolctl                3.6.0
tifffile                     2024.12.12
torch                        2.9.1
torchvf                      0.1.4
torchvision                  0.24.1
tornado                      6.5.2
tqdm                         4.67.1
traitlets                    5.14.3
typing_extensions            4.15.0
tzdata                       2025.2
uncertainties                3.2.3
unicodedata2                 17.0.0
urllib3                      2.5.0
wcwidth                      0.2.14
Werkzeug                     3.0.6
wheel                        0.45.1
win_inet_pton                1.1.0
wrapt                        2.0.1
zipp                         3.23.0
zstandard                    0.25.0
