num_frames                    	100
snr_filter_cutoff             	0.5
calculate_isingle             	True
I_single                      	10000
frame_time                    	0.0007816
pixel_size                    	0.055
min_traj_len                  	2
struct_disk_radius            	9
msd_num_points                	2
max_displacement              	15
start_frame                   	150
use_channel                   	None
ALEX                          	False
start_channel                 	R
colocalize                    	False
colocalize_n_frames           	0
stoic_method                  	Linear
num_stoic_frames              	1
copy_number                   	False
mask_file                     	None
num_procs                     	1
chung_kennedy                 	False
filter_image=Gaussian
